
Closure I0: START
  S(0) -> �L  }  , $    -- s:I1
  E(3) -> �|: E  ND [  E  ]  , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I746
  E(3) -> �E  E  , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I863
  E(3) -> �block , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I747
  E(3) -> �block X  , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I747
  E(3) -> �ts , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I748
  E(3) -> �bo , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I749
  E(3) -> �&  , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I750

Closure I864 = I746(E)
  E(3) -> |: E  �:| , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I963
  E(3) -> |: E  �ND [  E  ]  , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I964
  E(3) -> E  �E  , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I863
  ND(4) -> �ND [  E  :| , [ / :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I964
  ND(4) -> �[  E  :| , [ / :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I596
  E(3) -> �|: E  :| , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I746
  E(3) -> �|: E  ND [  E  ]  , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I746
  E(3) -> �E  E  , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I863
  E(3) -> �block , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I747
  E(3) -> �block X  , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I747
  E(3) -> �ts , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I748
  E(3) -> �bo , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I749
  E(3) -> �&  , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I750

Closure I865 = I747(X)
  E(3) -> block X  �, :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- r:E

Closure I866 = I752(E)
  E(3) -> |: E  ND [  E  �]  , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I965
  ND(4) -> ND [  E  �:| , [ / ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I966
  E(3) -> E  �E  , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I487
  E(3) -> �|: E  :| , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I364
  E(3) -> �|: E  ND [  E  ]  , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I364
  E(3) -> �E  E  , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I487
  E(3) -> �block , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I365
  E(3) -> �block X  , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I365
  E(3) -> �ts , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I366
  E(3) -> �bo , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I367
  E(3) -> �&  , ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I368

Closure I867 = I753(:|)
  ND(4) -> [  E  :| �, [ / ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- r:ND

Closure I868 = I754(])
  E(3) -> |: E  ND [  E  ]  �, ] / DC.Coda / |: / block / ts / bo / & / :| / [    -- r:E

Closure I869 = I754(:|)
  ND(4) -> ND [  E  :| �, [ / ] / DC.Coda / |: / block / ts / bo / & / :|    -- r:ND

Closure I870 = I757(:|)
  E(3) -> |: E  :| �, :| / [ / ] / DC.Coda / |: / block / ts / bo / &    -- r:E

Closure I871 = I757(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / [ / ] / DC.Coda / |: / block / ts / bo / &    -- s:I967
  ND(4) -> ND �[  E  :| , [ / :| / ] / DC.Coda / |: / block / ts / bo / &    -- s:I967

Closure I872 = I759(E)
  E(3) -> |: E  ND [  E  �]  , :| / ] / DC.Coda / |: / block / ts / bo / & / [    -- s:I968
  ND(4) -> ND [  E  �:| , [ / :| / ] / DC.Coda / |: / block / ts / bo / &    -- s:I969
  E(3) -> E  �E  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I499
  E(3) -> �|: E  :| , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I384
  E(3) -> �|: E  ND [  E  ]  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I384
  E(3) -> �E  E  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I499
  E(3) -> �block , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I385
  E(3) -> �block X  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I385
  E(3) -> �ts , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I386
  E(3) -> �bo , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I387
  E(3) -> �&  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I388

Closure I873 = I760(:|)
  ND(4) -> [  E  :| �, [ / :| / ] / DC.Coda / |: / block / ts / bo / &    -- r:ND

Closure I874 = I763(:|)
  E(3) -> |: E  :| �, ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- r:E

Closure I875 = I763(ND)
  E(3) -> |: E  ND �[  E  ]  , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I970
  ND(4) -> ND �[  E  :| , [ / ] / :| / DC.Coda / |: / block / ts / bo / &    -- s:I970

Closure I876 = I763(E)
  E(3) -> E  E  �, :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I876
  E(3) -> �|: E  :| , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I764
  E(3) -> �|: E  ND [  E  ]  , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I764
  E(3) -> �E  E  , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I876
  E(3) -> �block , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I765
  E(3) -> �block X  , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I765
  E(3) -> �ts , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I766
  E(3) -> �bo , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I767
  E(3) -> �&  , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I768

Closure I877 = I764(E)
  E(3) -> |: E  �:| , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I971
  E(3) -> |: E  �ND [  E  ]  , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I972
  E(3) -> E  �E  , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I876
  ND(4) -> �ND [  E  :| , [ / :| / ] / DC.Coda / |: / block / ts / bo / &    -- s:I972
  ND(4) -> �[  E  :| , [ / :| / ] / DC.Coda / |: / block / ts / bo / &    -- s:I615
  E(3) -> �|: E  :| , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I764
  E(3) -> �|: E  ND [  E  ]  , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I764
  E(3) -> �E  E  , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I876
  E(3) -> �block , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I765
  E(3) -> �block X  , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I765
  E(3) -> �ts , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I766
  E(3) -> �bo , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I767
  E(3) -> �&  , :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- s:I768

Closure I878 = I765(X)
  E(3) -> block X  �, :| / ] / [ / DC.Coda / |: / block / ts / bo / &    -- r:E

Closure I879 = I770(E)
  E(3) -> |: E  ND [  E  �]  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I973
  ND(4) -> ND [  E  �:| , [ / ] / :| / DC.Coda / |: / block / ts / bo / &    -- s:I974
  E(3) -> E  �E  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I499
  E(3) -> �|: E  :| , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I384
  E(3) -> �|: E  ND [  E  ]  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I384
  E(3) -> �E  E  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I499
  E(3) -> �block , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I385
  E(3) -> �block X  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I385
  E(3) -> �ts , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I386
  E(3) -> �bo , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I387
  E(3) -> �&  , ] / :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I388

Closure I880 = I771(:|)
  ND(4) -> [  E  :| �, [ / ] / :| / DC.Coda / |: / block / ts / bo / &    -- r:ND

Closure I881 = I772(])
  E(3) -> |: E  ND [  E  ]  �, ] / DC.Fine / |: / block / ts / bo / & / :| / [    -- r:E

Closure I882 = I772(:|)
  ND(4) -> ND [  E  :| �, [ / ] / DC.Fine / |: / block / ts / bo / & / :|    -- r:ND

Closure I883 = I775(:|)
  E(3) -> |: E  :| �, :| / [ / ] / DC.Fine / |: / block / ts / bo / &    -- r:E

Closure I884 = I775(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / [ / ] / DC.Fine / |: / block / ts / bo / &    -- s:I975
  ND(4) -> ND �[  E  :| , [ / :| / ] / DC.Fine / |: / block / ts / bo / &    -- s:I975

Closure I885 = I777(E)
  E(3) -> |: E  ND [  E  �]  , :| / ] / DC.Fine / |: / block / ts / bo / & / [    -- s:I976
  ND(4) -> ND [  E  �:| , [ / :| / ] / DC.Fine / |: / block / ts / bo / &    -- s:I977
  E(3) -> E  �E  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I511
  E(3) -> �|: E  :| , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I403
  E(3) -> �|: E  ND [  E  ]  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I403
  E(3) -> �E  E  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I511
  E(3) -> �block , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I404
  E(3) -> �block X  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I404
  E(3) -> �ts , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I405
  E(3) -> �bo , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I406
  E(3) -> �&  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I407

Closure I886 = I778(:|)
  ND(4) -> [  E  :| �, [ / :| / ] / DC.Fine / |: / block / ts / bo / &    -- r:ND

Closure I887 = I781(:|)
  E(3) -> |: E  :| �, ] / :| / [ / DC.Fine / |: / block / ts / bo / &    -- r:E

Closure I888 = I781(ND)
  E(3) -> |: E  ND �[  E  ]  , ] / :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I978
  ND(4) -> ND �[  E  :| , [ / ] / :| / DC.Fine / |: / block / ts / bo / &    -- s:I978

Closure I889 = I781(E)
  E(3) -> E  E  �, :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I889
  E(3) -> �|: E  :| , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I782
  E(3) -> �|: E  ND [  E  ]  , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I782
  E(3) -> �E  E  , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I889
  E(3) -> �block , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I783
  E(3) -> �block X  , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I783
  E(3) -> �ts , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I784
  E(3) -> �bo , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I785
  E(3) -> �&  , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I786

Closure I890 = I782(E)
  E(3) -> |: E  �:| , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I979
  E(3) -> |: E  �ND [  E  ]  , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I980
  E(3) -> E  �E  , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I889
  ND(4) -> �ND [  E  :| , [ / :| / ] / DC.Fine / |: / block / ts / bo / &    -- s:I980
  ND(4) -> �[  E  :| , [ / :| / ] / DC.Fine / |: / block / ts / bo / &    -- s:I634
  E(3) -> �|: E  :| , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I782
  E(3) -> �|: E  ND [  E  ]  , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I782
  E(3) -> �E  E  , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I889
  E(3) -> �block , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I783
  E(3) -> �block X  , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I783
  E(3) -> �ts , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I784
  E(3) -> �bo , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I785
  E(3) -> �&  , :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- s:I786

Closure I891 = I783(X)
  E(3) -> block X  �, :| / ] / [ / DC.Fine / |: / block / ts / bo / &    -- r:E

Closure I892 = I788(E)
  E(3) -> |: E  ND [  E  �]  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I981
  ND(4) -> ND [  E  �:| , [ / ] / :| / DC.Fine / |: / block / ts / bo / &    -- s:I982
  E(3) -> E  �E  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I511
  E(3) -> �|: E  :| , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I403
  E(3) -> �|: E  ND [  E  ]  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I403
  E(3) -> �E  E  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I511
  E(3) -> �block , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I404
  E(3) -> �block X  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I404
  E(3) -> �ts , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I405
  E(3) -> �bo , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I406
  E(3) -> �&  , ] / :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I407

Closure I893 = I789(:|)
  ND(4) -> [  E  :| �, [ / ] / :| / DC.Fine / |: / block / ts / bo / &    -- r:ND

Closure I894 = I791([)
  E(3) -> |: E  ND [  �E  ]  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I983
  ND(4) -> ND [  �E  :| , [ / ] / DS.Fine / |: / block / ts / bo / & / :|    -- s:I983
  E(3) -> �|: E  :| , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I515
  E(3) -> �|: E  ND [  E  ]  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I515
  E(3) -> �E  E  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I983
  E(3) -> �block , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I516
  E(3) -> �block X  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I516
  E(3) -> �ts , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I517
  E(3) -> �bo , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I518
  E(3) -> �&  , ] / DS.Fine / |: / block / ts / bo / & / :| / [    -- s:I519

Closure I895 = I793(E)
  ND(4) -> [  E  �:| , [ / ] / DS.Fine / |: / block / ts / bo / & / :|    -- s:I984
  E(3) -> E  �E  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I985
  E(3) -> �|: E  :| , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I896
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I896
  E(3) -> �E  E  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I985
  E(3) -> �block , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I897
  E(3) -> �block X  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I897
  E(3) -> �ts , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I898
  E(3) -> �bo , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I899
  E(3) -> �&  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I900

Closure I896 = I793(|:)
  E(3) -> |: �E  :| , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I986
  E(3) -> |: �E  ND [  E  ]  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I986
  E(3) -> �|: E  :| , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I896
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I896
  E(3) -> �E  E  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I986
  E(3) -> �block , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I897
  E(3) -> �block X  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I897
  E(3) -> �ts , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I898
  E(3) -> �bo , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I899
  E(3) -> �&  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I900

Closure I897 = I793(block)
  E(3) -> block �, :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I987

Closure I898 = I793(ts)
  E(3) -> ts �, :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- r:E

Closure I899 = I793(bo)
  E(3) -> bo �, :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- r:E

Closure I900 = I793(&)
  E(3) -> &  �, :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- r:E

Closure I901 = I794(:|)
  E(3) -> |: E  :| �, :| / ] / DS.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I902 = I794(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / ] / DS.Fine / |: / block / ts / bo / & / [    -- s:I988
  ND(4) -> ND �[  E  :| , [ / :| / ] / DS.Fine / |: / block / ts / bo / &    -- s:I988

Closure I903 = I794([)
  ND(4) -> [  �E  :| , [ / :| / ] / DS.Fine / |: / block / ts / bo / &    -- s:I989
  E(3) -> �|: E  :| , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I896
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I896
  E(3) -> �E  E  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I989
  E(3) -> �block , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I897
  E(3) -> �block X  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I897
  E(3) -> �ts , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I898
  E(3) -> �bo , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I899
  E(3) -> �&  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I900

Closure I904 = I796(E)
  E(3) -> |: E  ND [  E  �]  , :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I990
  ND(4) -> ND [  E  �:| , [ / :| / DS.Fine / |: / block / ts / bo / &    -- s:I798
  E(3) -> E  �E  , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I991
  E(3) -> �|: E  :| , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I905
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I905
  E(3) -> �E  E  , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I991
  E(3) -> �block , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I906
  E(3) -> �block X  , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I906
  E(3) -> �ts , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I907
  E(3) -> �bo , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I908
  E(3) -> �&  , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I909

Closure I905 = I796(|:)
  E(3) -> |: �E  :| , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I992
  E(3) -> |: �E  ND [  E  ]  , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I992
  E(3) -> �|: E  :| , :| / ] / [ / DS.Fine / |: / block / ts / bo / &    -- s:I993
  E(3) -> �|: E  ND [  E  ]  , :| / ] / [ / DS.Fine / |: / block / ts / bo / &    -- s:I993
  E(3) -> �E  E  , :| / ] / [ / DS.Fine / |: / block / ts / bo / &    -- s:I992
  E(3) -> �block , :| / ] / [ / DS.Fine / |: / block / ts / bo / &    -- s:I994
  E(3) -> �block X  , :| / ] / [ / DS.Fine / |: / block / ts / bo / &    -- s:I994
  E(3) -> �ts , :| / ] / [ / DS.Fine / |: / block / ts / bo / &    -- s:I995
  E(3) -> �bo , :| / ] / [ / DS.Fine / |: / block / ts / bo / &    -- s:I996
  E(3) -> �&  , :| / ] / [ / DS.Fine / |: / block / ts / bo / &    -- s:I997

Closure I906 = I796(block)
  E(3) -> block �, ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- s:I998

Closure I907 = I796(ts)
  E(3) -> ts �, ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- r:E

Closure I908 = I796(bo)
  E(3) -> bo �, ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- r:E

Closure I909 = I796(&)
  E(3) -> &  �, ] / :| / [ / DS.Fine / |: / block / ts / bo / &    -- r:E

Closure I910 = I800(:|)
  E(3) -> |: E  :| �, ] / :| / DS.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I911 = I800(ND)
  E(3) -> |: E  ND �[  E  ]  , ] / :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I999
  ND(4) -> ND �[  E  :| , [ / ] / :| / DS.Fine / |: / block / ts / bo / &    -- s:I999

Closure I912 = I800([)
  ND(4) -> [  �E  :| , [ / ] / :| / DS.Fine / |: / block / ts / bo / &    -- s:I1000
  E(3) -> �|: E  :| , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I896
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I896
  E(3) -> �E  E  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I1000
  E(3) -> �block , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I897
  E(3) -> �block X  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I897
  E(3) -> �ts , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I898
  E(3) -> �bo , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I899
  E(3) -> �&  , :| / [ / ] / DS.Fine / |: / block / ts / bo / &    -- s:I900

Closure I913 = I803([)
  E(3) -> |: E  ND [  �E  ]  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I1001
  ND(4) -> ND [  �E  :| , [ / ] / DS.Coda / |: / block / ts / bo / & / :|    -- s:I1001
  E(3) -> �|: E  :| , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I528
  E(3) -> �|: E  ND [  E  ]  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I528
  E(3) -> �E  E  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I1001
  E(3) -> �block , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I529
  E(3) -> �block X  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I529
  E(3) -> �ts , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I530
  E(3) -> �bo , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I531
  E(3) -> �&  , ] / DS.Coda / |: / block / ts / bo / & / :| / [    -- s:I532

Closure I914 = I805(E)
  ND(4) -> [  E  �:| , [ / ] / DS.Coda / |: / block / ts / bo / & / :|    -- s:I1002
  E(3) -> E  �E  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I1003
  E(3) -> �|: E  :| , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I915
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I915
  E(3) -> �E  E  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I1003
  E(3) -> �block , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I916
  E(3) -> �block X  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I916
  E(3) -> �ts , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I917
  E(3) -> �bo , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I918
  E(3) -> �&  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I919

Closure I915 = I805(|:)
  E(3) -> |: �E  :| , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I1004
  E(3) -> |: �E  ND [  E  ]  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I1004
  E(3) -> �|: E  :| , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I915
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I915
  E(3) -> �E  E  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I1004
  E(3) -> �block , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I916
